staSeq,locationNa,ylat,xlong,munName,ComID,HydroID,LCODE,maxD,source,holD
"16157",Bargh Reservoir,41.130099999999999,-73.612799999999993,STAMFORD,"122243212","201497125",BRR,,,18.6077040700
"19939",Grays Pond,41.139000000000003,-73.622860000000003,GREENWICH,,,,5.2500000000,ABM,1.3272365600
"17446",Bunnells Pond,41.205900000000000,-73.186599999999999,BRIDGEPORT,"122228767","201496801",BPP,6.7056000000,Fisheries,
"15625",Popes Pond,41.218000000000004,-73.453999999999994,WILTON,"122232652","201496875",PPP,,,6.3512793790
"15635",Saugatuck Reservoir,41.250999999999998,-73.350300000000004,WESTON,"122243200","201496765",SAU,34.4424000000,Fisheries,23.4626464000
"15723",Linsley Pond,41.318100000000001,-72.784400000000005,NORTH BRANFORD,"122159522","201496083",LIN,13.4112000000,Fisheries,3.5591188370
"19337",Mamanasco Lake,41.319000000000003,-73.527000000000001,RIDGEFIELD,"55497529","202979927",MAM,3.0480000000,Fisheries,
"15722",Cedar Pond,41.321100000000001,-72.779499999999999,NORTH BRANFORD,"122189448","201496083",CEP,5.1816000000,Fisheries,2.5135480970
"15636",Upper Derby Hill Reservoir,41.324700000000000,-73.072900000000004,DERBY,"122943926","201496359",UDH,,,6.0175458250
"19314",Dodge Pond,41.328000000000003,-72.197999999999993,EAST LYME,"121939143","201495175",DOD,6.0960000000,Fisheries,2.3925221380
"18377",Messerschmidt Pond,41.338909999999998,-72.483760000000004,WESTBROOK,"123017367","201495514",MES,4.4852000000,ABM,
"19993",Gorton Pond,41.342199999999998,-72.210099999999997,EAST LYME,"121939074","201495174",GTP,2.3000000000,ABM,1.9637584780
"15620",Groton (Poquonnock) Reservoir,41.350999999999999,-72.035200000000003,GROTON,"121940141","201494799",GTN,,,1.6630569630
"19317",Forster Pond,41.357298000000000,-72.583950000000002,KILLINGWORTH,"122164916","201495578",FRT,,,6.8120911930
"19359",Rogers Lake,41.364280000000001,-72.301439999999999,OLD LYME,"123018054","201495167",ROG,20.1168000000,Fisheries,9.9163480490
"15611",Beaver Lake,41.370199999999997,-73.059200000000004,SEYMOUR,"122986165","201496079",BVL,,,4.7824812780
"16012",Uncas Pond,41.374009999999998,-72.316909999999993,LYME,"123018006","201494986",UNC,12.1920000000,Fisheries,5.8769668710
"18934",Pataganset Lake (East Lyme),41.374929999999999,-72.229349999999997,EAST LYME,"121945395","201495016",PAT,10.3632000000,Fisheries,8.1940539200
"15627",Lake Kenosia,41.382399999999997,-73.499499999999998,DANBURY,"122986164","201496397",KEN,6.0000000000,ABM,5.5195992380
"15823",Housatonic River (Lake Housatonic),41.383899999999997,-73.168099999999995,OXFORD,"122944881","201496335",HOU,,,
"19350",Norwich Pond,41.385179999999998,-72.302109999999999,LYME,"123016431","201494932",NOP,11.5824000000,Fisheries,2.6456614800
"16010",Powers Lake,41.392499999999998,-72.250299999999996,EAST LYME,"121945746","201494804",POW,3.9624000000,Fisheries,11.5072474200
"19356",Quonnipaug Lake,41.392560000000003,-72.697410000000005,GUILFORD,"122170282","201495554",QUO,14.6304000000,Fisheries,
"16188",Lake Zoar,41.396949999999997,-73.188580000000002,NEWTOWN,"122975624","201496090",ZOR,19.6500000000,ABM,20.3850211800
"19306",Cedar Lake,41.401000000000003,-72.498999999999995,CHESTER,"123021082","201495032",CED,13.7160000000,Fisheries,6.9876680350
"20053",Pattaconk Reservoir,41.409269999999999,-72.524720000000002,CHESTER,"123014003","201495032",PAT,4.5750000000,ABM,6.4999347090
"15637",Lake Kononmac,41.411400000000000,-72.178299999999993,WATERFORD,"121942365","201494403",KON,,,11.5384938100
"16147",Morgan Pond,41.411400000000000,-72.032499999999999,LEDYARD,"121936073","201494125",MRG,,,7.7498808140
"20166",Taunton Pond,41.413243000000001,-73.337002999999996,NEWTOWN,"122966411","201496103",TAU,9.1440000000,Fisheries,13.5935542000
"16151",Turkey Hill Reservoir,41.427999999999997,-72.524000000000001,HADDAM,"123013984","201494811",TUR,3.0480000000,Fisheries,7.3490315310
"20765","UNK (""Big Spectacle Meadow Pond"")",41.445470000000000,-72.620909999999995,DURHAM,,,,1.5000000000,ABM,0.5425124570
"19334",Long Pond,41.449480000000001,-71.949389999999994,NORTH STONINGTON,"121937190","201493458",LNG,20.1000000000,ABM,4.6000044960
"20178",Lantern Hill Pond,41.458260000000003,-71.946770000000001,NORTH STONINGTON,"121937174","201493324",LAN,9.7536000000,Fisheries,11.7151071100
"18148",Ball Pond,41.462952999999999,-73.523720999999995,NEW FAIRFIELD,"122946916","201495969",BAL,15.8496000000,Fisheries,8.2157595240
"14603",Candlewood Lake,41.464100000000002,-73.442400000000006,NEW FAIRFIELD,"122963825","201496142",CAN,25.9080000000,Fisheries,45.6961170200
"15630",Millers Pond,41.478200000000001,-72.632300000000001,DURHAM,"123013360","201494530",MLP,,,3.0374540070
"14683",Lake Lillinonah,41.479300000000002,-73.349500000000006,BRIDGEWATER,"122986239","201495786",LLL,,,20.3850211800
"14359",North Farms Reservoir,41.485300000000002,-72.781300000000002,WALLINGFORD,"122186252","201494903",NOR,1.5240000000,Fisheries,3.9965502010
"19325",Higganum Reservoir,41.488999999999997,-72.560000000000002,HADDAM,"123013848","201494359",HIN,10.3632000000,Fisheries,1.3052648950
"19330",Lake of Isles,41.489460000000001,-71.948530000000005,NORTH STONINGTON,"121937117","201492896",LOI,3.0480000000,Fisheries,7.6094483610
"18149",Bashan Lake,41.490909000000002,-72.411045000000001,EAST HADDAM,"123014500","201493825",BAS,14.3256000000,Fisheries,15.5076675900
"15640",Wyassup Lake,41.491300000000003,-71.872600000000006,NORTH STONINGTON,"136210665","201492775",WYA,8.5344000000,Fisheries,11.2439881100
"19300",Avery Pond,41.493000000000002,-71.978999999999999,PRESTON,"121937110","201492857",AVE,4.2672000000,Fisheries,6.6524543440
"15873","Moodus Reservoir, Upper",41.503599999999999,-72.407100000000000,EAST HADDAM,"123021073","201493672",MOO,3.0480000000,Fisheries,
"16008",Gardner Lake,41.507500000000000,-72.221999999999994,MONTVILLE,"121933826","201493077",GAR,13.1064000000,Fisheries,10.9782416200
"19296",Andersons Pond,41.508000000000003,-71.896000000000001,NORTH STONINGTON,"122359992","201492507",ANS,2.1336000000,Fisheries,2.7769352820
"19304",Billings Lake,41.508850000000002,-71.873829999999998,NORTH STONINGTON,"122359984","201492436",BIL,10.0584000000,Fisheries,8.6832221860
"15870",Squantz Pond,41.511499999999998,-73.472800000000007,NEW FAIRFIELD,"122963716","201495626",SQU,14.3256000000,Fisheries,36.1484519100
"19316",Dooley Pond,41.512000000000000,-72.668000000000006,MIDDLEFIELD,"123009820","201494246",DOO,4.8768000000,Fisheries,2.4778461480
"15705",Lake Beseck,41.512300000000003,-72.728399999999993,MIDDLEFIELD,"123009804","201494330",BES,7.6200000000,Fisheries,8.5311762240
"20052","Moodus Reservoir, Lower",41.514490000000002,-72.423360000000002,EAST HADDAM,"123021073","201493672",MOO,3.0480000000,Fisheries,
"16030",Amos Lake,41.516199999999998,-71.974699999999999,PRESTON,"121935544","201492651",AMO,14.6304000000,Fisheries,7.9404764280
"15706",Lake Beseck,41.516800000000003,-72.730000000000004,MIDDLEFIELD,"123009804","201494330",BES,7.6200000000,Fisheries,8.5311762240
"15626",Lake Hayward,41.518169999999998,-72.327740000000006,EAST HADDAM,"123012648","201493617",HAY,11.2776000000,Fisheries,11.9782973900
"14224",Hanover Pond,41.523600000000002,-72.834199999999996,MERIDEN,"122176206","201494483",HNP,,,5.4322782440
"14180",Crystal Lake,41.524000000000001,-72.638999999999996,MIDDLETOWN,"123009778","201493954",CRL,7.3152000000,Fisheries,1.6116276530
"18150",Black Pond,41.524515999999998,-72.743136000000007,MIDDLEFIELD,"122177570","201494258",BLA,7.0104000000,Fisheries,9.6719013840
"14253",Pickerel Lake,41.525700000000001,-72.420299999999997,COLCHESTER,"123011773","201493607",PIC,3.0480000000,Fisheries,5.1694370130
"19321",Green Fall Reservoir,41.530569999999997,-71.809749999999994,VOLUNTOWN,"136215971","201492119",GFR,7.7500000000,ABM,7.4709962730
"19095",Lake Quassapaug (Middlebury),41.530589999999997,-73.154319999999998,MIDDLEBURY,"122982929","201495084",QUS,19.8120000000,Fisheries,15.4817462700
"19662",Lake Quassapaug (Middlebury),41.533622999999999,-73.152378999999996,MIDDLEBURY,"122982929","201495084",QUS,19.8120000000,Fisheries,15.4817462700
"19301",Babcock Pond,41.540999999999997,-72.397000000000006,COLCHESTER,"123011741","201493205",BAB,2.4384000000,Fisheries,4.8468265900
"15616",Cat Swamp Pond,41.553899999999999,-73.178500000000000,WOODBURY,"122982900","201494802",CSP,,,3.5575222230
"19319",Glasgo Pond,41.558039999999998,-71.888149999999996,GRISWOLD,"122359799","201491876",GLA,7.6200000000,Fisheries,3.3450463950
"18954",Red Cedar Lake (Lebanon),41.559460000000001,-72.229709999999997,LEBANON,"121933768","201492702",RCL,2.7178000000,ABM,5.1440811220
"15876",Doaneville Pond,41.565500000000000,-71.874399999999994,GRISWOLD,"122374296","201491774",DVP,,,3.4986667580
"15612",Bog Meadow Reservoir,41.569899999999997,-72.096199999999996,NORWICH,"121935100","201492380",BMR,,,4.6600611770
"20560",Pachaug Pond,41.570715999999997,-71.918253000000007,GRISWOLD,"122359746","201491655",PAC,4.8768000000,Fisheries,9.7416513950
"19320",Great Hill Pond,41.576000000000001,-72.563999999999993,EAST HAMPTON,"123010692","201493446",GHP,2.4384000000,Fisheries,12.2894417900
"15621",Beach Pond,41.577700000000000,-71.790899999999993,VOLUNTOWN,"122369291","201491313",BEA,19.8120000000,Fisheries,19.0267069800
"14528",Silver Lake,41.578800000000001,-72.775199999999998,BERLIN,"123009127","201493780",SIL,3.6576000000,Fisheries,4.8468420280
"18929",Beachdale Pond,41.579300000000003,-71.860519999999994,VOLUNTOWN,"122369292","201491685",BDP,2.3692000000,ABM,0.7342768020
"14527",Silver Lake,41.580800000000004,-72.772300000000001,BERLIN,"123009127","201493780",SIL,3.6576000000,Fisheries,4.8468420280
"15631",Pachaug Pond,41.581600000000002,-71.926599999999993,GRISWOLD,"122359746","201491655",PAC,4.8768000000,Fisheries,9.7416513950
"19375",Lake Winemaug,41.585000000000001,-73.129999999999995,WATERTOWN,"122982754","201494419",WIM,5.1816000000,Fisheries,5.5171840170
"14525",Silver Lake,41.585700000000003,-72.769300000000001,BERLIN,"123009127","201493780",SIL,3.6576000000,Fisheries,4.8468420280
"14614",Pocotopaug Lake,41.596100000000000,-72.508099999999999,EAST HAMPTON,"123021068","201493238",POC,11.5824000000,Fisheries,12.8417475600
"15872",Chestnut Hill Reservoir,41.597099999999998,-73.009000000000000,WOLCOTT,"122980265","201494189",CHR,,,5.7911745450
"14615",Pocotopaug Lake,41.599899999999998,-72.495300000000000,EAST HAMPTON,"123021068","201493238",POC,11.5824000000,Fisheries,12.8417475600
"15866",Versailles Pond,41.604700000000001,-72.040800000000004,SPRAGUE,"116112898","201491731",VRP,,,8.2077478310
"19326",Hopeville Pond,41.606819000000002,-71.927532999999997,GRISWOLD,"122359633","201491273",HOP,,,
"14666",Aspinook Pond,41.613500000000002,-71.983800000000002,GRISWOLD,"122364117","201491420",ASP,8.2296000000,Fisheries,6.7532654750
"15638",Williams Pond,41.630400000000002,-72.301500000000004,LEBANON,"121932681","201492168",WIL,3.0480000000,Fisheries,7.5763184130
"18953",Lake Terramuggus (Marlborough),41.636119999999998,-72.467830000000006,MARLBOROUGH,"123008293","201492224",TER,13.1064000000,Fisheries,5.6811367190
"15863",Hanover Reservoir,41.648600000000002,-72.061599999999999,SPRAGUE,"116117012","201491136",HAN,,,2.6202800790
"15632",Plymouth Lake,41.651200000000003,-73.044899999999998,PLYMOUTH,"122978137","201493363",PLY,,,8.2294999210
"18376",Long Meadow Pond NLA2012 Deep Hole,41.653649999999999,-73.210217000000000,BETHLEHEM,"122956553","201493816",LMP,2.1336000000,Fisheries,
"15634",Big Pond,41.668900000000001,-72.176199999999994,LEBANON,"116134554","201491047",BIG,,,4.3604988090
"19345",Mono Pond,41.670999999999999,-72.313000000000002,COLUMBIA,"116097316","201491477",MON,2.7432000000,,8.3590673620
"15865",Holbrook Pond,41.676000000000002,-72.375100000000003,HEBRON,"123021062","201491618",HOL,1.8288000000,Fisheries,5.5014421820
"18374","Morris Reservoir NLA2007,  NLA2012, NLA2017",41.676439999999999,-73.144869999999997,MORRIS,"122956184","201493306",MRS,23.5250000000,ABM,14.3346359100
"16349",Hatch Pond,41.683500000000002,-73.477699999999999,KENT,"122954848","201494192",HAT,7.9248000000,Fisheries,6.1337176210
"18947",Lake Waramaug,41.691859999999998,-73.348630000000000,WASHINGTON,"122986126","201493735",WAR,12.1920000000,Fisheries,23.8187210600
"15615",Lake Waramaug,41.697830000000003,-73.370840000000001,WASHINGTON,"122986126","201493735",WAR,12.1920000000,Fisheries,23.8187210600
"18651",Mount Tom Pond,41.699420000000003,-73.279690000000002,LITCHFIELD,"122964706","201493312",MOU,14.0208000000,Fisheries,7.9786705340
"18950",Bantam Lake (Litchfield/Morris),41.699829999999999,-73.220820000000003,MORRIS,"122986238","201493021",BAN,7.6200000000,Fisheries,22.3615532000
"18650",Mount Tom Pond,41.700749999999999,-73.277699999999996,LITCHFIELD,"122964706","201493312",MOU,14.0208000000,Fisheries,7.9786705340
"15874",Leonard Pond,41.706000000000003,-73.474999999999994,KENT,"122954818","201493912",LEO,,,1.7492190220
"18201",Columbia Lake,41.711559000000001,-72.330421999999999,COLUMBIA,"116097208","201491252",CBL,6.9885500000,ABM,11.7258580100
"16005",Batterson Park Pond,41.711900000000000,-72.785799999999995,FARMINGTON,"123006580","201492058",BAT,6.0960000000,Fisheries,7.3560628040
"18951",Bantam Lake (Litchfield/Morris),41.712100000000000,-73.209540000000004,LITCHFIELD,"122986238","201493021",BAN,5.7404000000,ABM,22.3615532000
"20271",Moosup Pond,41.734670000000001,-71.866000000000000,PLAINFIELD,"122362533","201489286",MOS,7.9248000000,Fisheries,12.9065463500
"18153",Coventry (Wangumbaug) Lake,41.770583999999999,-72.321968999999996,COVENTRY,"116098840","201490114",COV,12.1920000000,Fisheries,15.7583068300
"18202",Quinebaug Pond,41.775055999999999,-71.888178999999994,KILLINGLY,"122356531","201488928",QUI,8.8392000000,Fisheries,5.2942034400
"15868",Eagleville Pond,41.785100000000000,-72.281599999999997,COVENTRY,"116098784","201489787",EAG,3.0480000000,Fisheries,2.6256559980
"19995",Woodridge Lake,41.800860000000000,-73.249290000000002,GOSHEN,"122986115","201492113",WRL,7.2000000000,ABM,18.3956818300
"18271",Lower Bolton Lake,41.801118000000002,-72.435286000000005,BOLTON,"116115490","201490223",LBO,7.9248000000,Fisheries,10.7952641300
"15613",Peck Pond,41.801800000000000,-73.468299999999999,SHARON,"122952871","201492481",PCK,,,2.2596280530
"16009",Middle Bolton Lake,41.809699999999999,-72.426199999999994,VERNON,"116115456","201490223",MBO,7.9248000000,Fisheries,8.6807067440
"19343",Mohawk Pond,41.810670000000002,-73.292580000000001,CORNWALL,"122947770","201492019",MOH,8.2296000000,Fisheries,3.8208592340
"19315",Dog Pond,41.814000000000000,-73.239000000000004,GOSHEN,"122981339","201491795",DOG,3.3528000000,Fisheries,6.2375292360
"15623",Knowlton Pond,41.834299999999999,-72.192300000000003,MANSFIELD,"116122720","201488846",KNO,2.1336000000,Fisheries,5.4819994680
"18948",Stillwater Pond,41.834870000000002,-73.148880000000005,TORRINGTON,"122981220","201491395",STI,7.9248000000,Fisheries,10.5818732500
"16011",Tyler Lake,41.837400000000002,-73.260599999999997,GOSHEN,"122947698","201491959",TYL,7.9248000000,Fisheries,11.7781995900
"16150",Halls Pond,41.843285999999999,-72.108528000000007,EASTFORD,"116108086","201488380",HAL,4.2672000000,Fisheries,8.5737505940
"15619",Ford Pond,41.853499999999997,-73.450900000000004,SHARON,"122952689","201491736",FOR,,,2.8485601030
"18677",Alexander Lake,41.854686000000001,-71.907174999999995,KILLINGLY,"122356299","201487988",ALE,16.1544000000,Fisheries,9.8442067830
"19028",West Side Pond,41.855159999999998,-73.256550000000004,GOSHEN,"122947662","201491429",WSP,10.0584000000,Fisheries,6.4495735970
"19803",Halls Pond (Willington),41.857093999999996,-72.298297000000005,WILLINGTON,"116098484","201488803",HLW,4.4704000000,ABM,4.6391308890
"18676",Alexander Lake,41.861690000000003,-71.899529999999999,KILLINGLY,"122356299","201487988",ALE,16.1544000000,Fisheries,9.8442067830
"15862",Hatch Pond,41.861800000000002,-73.469300000000004,SHARON,"122952642","201491697",HAT,,,3.0099377230
"20230",Killingly Pond,41.863000000000000,-71.793999999999997,KILLINGLY,"122357660","201487388",KIL,6.0960000000,Fisheries,8.9750638880
"15614",Burr Pond,41.868924999999997,-73.097700000000003,TORRINGTON,"123629933","201490678",BUR,3.9624000000,Fisheries,8.3866158750
"16165",West Hill Pond,41.877021999999997,-73.043053000000000,NEW HARTFORD,"123632852","201490410",WHP,17.9832000000,Fisheries,14.7302510200
"15618",Cream Hill Lake,41.884900000000002,-73.307800000000000,CORNWALL,"122973806","201490964",CRE,13.1064000000,Fisheries,18.8459467200
"15628",Lake McDonough (Compensating Reservoir),41.884900000000002,-72.960800000000006,NEW HARTFORD,"123632851","201490307",MCD,18.2880000000,Fisheries,
"14449",Shenipsit Lake,41.888599999999997,-72.423800000000000,TOLLAND,"123021047","201489051",SHE,20.7264000000,Fisheries,17.9411610100
"18949",Park Pond (Winchester),41.892150000000001,-73.146100000000004,WINCHESTER,"122968160","201490486",PAR,4.5720000000,Fisheries,13.4922506300
"18375",Beardsley Pond Deep Hole,41.896242999999998,-73.447373999999996,SHARON,"122972901","201491295",BDP,7.5000000000,ABM,4.2590360000
"16155",Mudge Pond,41.901100000000000,-73.471000000000004,SHARON,"122972881","201491353",MUD,10.0584000000,Fisheries,21.7668441500
"19357",Rainbow Reservoir,41.905000000000001,-72.713999999999999,WINDSOR,"123631308","201488991",RBR,15.2400000000,Fisheries,
"16156",Lake Winchester,41.911242999999999,-73.151799999999994,WINCHESTER,"122968089","201490469",WIN,5.1816000000,Fisheries,9.9609010810
"18156",Highland Lake,41.911817999999997,-73.094279999999998,WINCHESTER,"123631518","201490227",HIG,18.8976000000,Fisheries,14.8241852700
"15629",Indian Lake,41.916499999999999,-73.494799999999998,SHARON,"122986106","201491371",IND,,,12.7752032700
"16181",Bissonnette Pond Deep Hole,41.922620999999999,-72.219297999999995,WILLINGTON,"116132018","201487629",BIS,2.2509000000,ABM,5.9769686760
"20764",Crystal Lake,41.925049999999999,-73.103700000000003,WINCHESTER,"123631512","201490066",CRW,12.6000000000,ABM,13.0640380200
"18154",Crystal Lake,41.935882999999997,-72.372335000000007,ELLINGTON,"116129090","201487781",CRY,15.2400000000,Fisheries,17.1900413900
"15639",Wononpakook Lake,41.935899999999997,-73.454899999999995,SALISBURY,"122972812","201490840",WOK,7.6200000000,Fisheries,13.9650989400
"15624",Lake Chaffee,41.939399999999999,-72.195300000000003,ASHFORD,"116131688","201487203",CHF,2.9000000000,ABM,4.0861068590
"16184",Roseland Lake,41.950000000000003,-71.950999999999993,WOODSTOCK,"122365552","201486460",ROS,6.0960000000,Fisheries,7.7859493320
"19760",Deep Lake,41.950671000000000,-73.465604999999996,SALISBURY,,,,24.9000000000,ABM,1.3972232930
"14662",West Thompson Reservoir,41.951999999999998,-71.902400000000000,THOMPSON,"122365526","201486309",WTR,9.7536000000,Fisheries,6.3859611000
"16154",Wononscopomuc Lake,41.955300000000001,-73.444800000000001,SALISBURY,"122972770","201490320",WON,32.9184000000,Fisheries,25.5530059100
"15633",Quaddick Reservoir,41.956499999999998,-71.817499999999995,THOMPSON,"122368038","201486159",QUA,7.6200000000,Fisheries,9.6857865500
"19346",Morey Pond,41.960000000000001,-72.191999999999993,UNION,"116131620","201487174",MOR,3.7250000000,ABM,5.4766148160
"18151",Black Pond,41.969096000000000,-72.067950999999994,WOODSTOCK,"116101800","201486577",BLK,6.7056000000,Fisheries,11.0539260400
"15622",Keach Pond,41.970100000000002,-72.087800000000001,WOODSTOCK,"116101808","201486621",KEC,,,4.1824336190
"15867",Lake Wangum,41.975000000000001,-73.265299999999996,CANAAN,"122973588","201489613",WAN,18.8976000000,Fisheries,10.2805210100
"15871",Somersville Pond,41.982500000000002,-72.487499999999997,SOMERS,"123003055","201487436",SMP,,,0.9350768990
"15617",West Branch Reservoir,41.990299999999998,-73.020899999999997,HARTLAND,"123632840","201488747",WBR,31.0896000000,Fisheries,33.5336396200
"16006",Bigelow Pond,41.992800000000003,-72.131000000000000,UNION,"116131972","201486459",BIG,4.8768000000,Fisheries,4.6526426180
"15869",North Grosvenordale,41.993299999999998,-71.895600000000002,THOMPSON,"122365425","201485599",NGD,,,
"20763",Whites Pond,41.995860000000000,-72.726460000000003,SUFFIELD,"123001588","201488028",WHT,4.0000000000,ABM,2.9980331840
"16153",South Pond,42.010399999999997,-73.482699999999994,SALISBURY,"122945662","201489673",MRL,6.0960000000,Fisheries,6.4082420890
"15085",Mashapaug Pond,42.014299999999999,-72.132000000000005,UNION,"116129668","201486141",MAS,12.1920000000,Fisheries,14.3584278000
"20842",Breakneck Pond,42.017141000000002,-72.111969999999999,UNION,"122374117","201485800",BRE,4.2672000000,Fisheries,7.8210019670
"19309",Colebrook River Lake,42.020986999999998,-73.047194000000005,COLEBROOK,"123632759","201488543",CRL,,,40.5700564600
"15864",Riga Lake,42.021000000000001,-73.481600000000000,SALISBURY,"122945660","201489673",RIG,10.6680000000,Fisheries,11.0391472100
"19994",State Line Pond,42.023099999999999,-72.316000000000003,STAFFORD,"116112204","201486515",STL,2.4384000000,Fisheries,1.7490791340
"15875",Lake Triangle,42.024099999999997,-73.104699999999994,COLEBROOK,"123632817","201488569",TRI,,,9.9410012650
"16007",East Twin Lake (Washinee Lake),42.025300000000001,-73.382900000000006,SALISBURY,"122986080","201489289",EAS,24.3840000000,Fisheries,19.9709481800
"19377",Wood Creek Pond,42.026000000000003,-73.192999999999998,NORFOLK,"122986079","201489025",WOO,2.4384000000,Fisheries,16.9383612700
JBPD,Job's Pond,41.571327410000002,-72.589929459999993,Portland,"123010710","201493266",JOB,,,6.1892352820
SMRS,Samp Mortar Reservoir,41.190768270000000,-73.260585629999994,Fairfield,"122240811","201496864",SMR,,,2.3226427180
HTKL,Hitchcock Lake,41.563333329999999,-72.951111109999999,Wolcott,"122976745","201494235",HIT,3.0480000000,Fisheries,6.3278490450
FTVP,Fitchville Pond,41.560000000000002,-72.160555560000006,Bozrah,"121933741","201492432",FTP,,,0.6810567230
HOWP,Howell Pond,42.022500000000001,-72.993611110000003,Hartland,"123632819","201488203",HOW,3.3528000000,Fisheries,4.2237714120
SSPL,South Spectacle Lake,41.716666670000002,-73.419444440000007,Kent,"122954793","201493327",SSP,13.4112000000,Fisheries,6.4452251920
WRTP,Wright's Pond,41.334166670000002,-72.474999999999994,"Westbrook, Essex, Deep River","123017416","201495540",WRP,,,
EMNP,Emmons Pond,42.018056000000001,-72.917221999999995,Hartland,,,,,,
GRGP,Griggs Pond,42.004722219999998,-72.087500000000006,Woodstock,"122374231","201486031",GRG,,,
GSWP,Griswold Pond (1860 Reservoir),41.676388889999998,-72.695277779999998,Wethersfield,"123006968","201492260",GRW,,,2.0488805680
